1.0 !affects(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !degree_of(A, C) v !inv__degree_of(C, B) v associated_with(A, B)
1.0 !degree_of(A, C) v !inv__degree_of(C, B) v conceptually_related_to(A, B)
1.0 !degree_of(A, C) v !inv__degree_of(C, B) v degree_of(A, B)
1.0 !degree_of(A, C) v !inv__degree_of(C, B) v location_of(A, B)
1.0 !degree_of(A, C) v !inv__degree_of(C, B) v manifestation_of(A, B)
1.0 !degree_of(B, A) v !inv__conceptual_part_of(A, C) v inv__conceptual_part_of(B, C)
1.0 !degree_of(B, A) v !inv__conceptually_related_to(A, C) v inv__conceptually_related_to(B, C)
1.0 !degree_of(B, A) v !inv__precedes(A, C) v inv__precedes(B, C)
1.0 !degree_of(B, A) v !isa(A, C) v isa(B, C)
1.0 !degree_of(B, C) v !inv__degree_of(C, A) v inv__associated_with(B, A)
1.0 !degree_of(B, C) v !inv__degree_of(C, A) v inv__conceptually_related_to(B, A)
1.0 !degree_of(B, C) v !inv__degree_of(C, A) v inv__degree_of(B, A)
1.0 !degree_of(B, C) v !inv__degree_of(C, A) v inv__location_of(B, A)
1.0 !degree_of(B, C) v !inv__degree_of(C, A) v inv__manifestation_of(B, A)
1.0 !degree_of(C, A) v !affects(A, B) v degree_of(C, B)
1.0 !degree_of(C, A) v !conceptually_related_to(A, B) v degree_of(C, B)
1.0 !degree_of(C, A) v !indicates(A, B) v degree_of(C, B)
1.0 !degree_of(C, A) v !inv__associated_with(A, B) v degree_of(C, B)
1.0 !degree_of(C, A) v !inv__occurs_in(A, B) v degree_of(C, B)
1.0 !degree_of(C, A) v !precedes(A, B) v degree_of(C, B)
1.0 !degree_of(C, B) v !associated_with(B, A) v degree_of(C, A)
1.0 !degree_of(C, B) v !inv__affects(B, A) v degree_of(C, A)
1.0 !degree_of(C, B) v !inv__conceptually_related_to(B, A) v degree_of(C, A)
1.0 !degree_of(C, B) v !inv__indicates(B, A) v degree_of(C, A)
1.0 !degree_of(C, B) v !inv__precedes(B, A) v degree_of(C, A)
1.0 !degree_of(C, B) v !occurs_in(B, A) v degree_of(C, A)
1.0 !developmental_form_of(A, B) v !consists_of(B, C) v consists_of(A, C)
1.0 !developmental_form_of(A, B) v !inv__part_of(B, C) v inv__part_of(A, C)
1.0 !developmental_form_of(A, C) v !inv__developmental_form_of(C, B) v disrupts(A, B)
1.0 !developmental_form_of(A, C) v !inv__developmental_form_of(C, B) v inv__contains(A, B)
1.0 !developmental_form_of(A, C) v !inv__developmental_form_of(C, B) v surrounds(A, B)
1.0 !developmental_form_of(B, A) v !contains(A, C) v contains(B, C)
1.0 !developmental_form_of(B, A) v !inv__surrounds(A, C) v inv__surrounds(B, C)
1.0 !developmental_form_of(B, C) v !inv__developmental_form_of(C, A) v contains(B, A)
1.0 !developmental_form_of(B, C) v !inv__developmental_form_of(C, A) v inv__disrupts(B, A)
1.0 !developmental_form_of(B, C) v !inv__developmental_form_of(C, A) v inv__surrounds(B, A)
1.0 !developmental_form_of(C, A) v !inv__produces(A, B) v developmental_form_of(C, B)
1.0 !developmental_form_of(C, B) v !produces(B, A) v developmental_form_of(C, A)
1.0 !diagnoses(A, B) v !co-occurs_with(B, C) v co-occurs_with(A, C)
1.0 !diagnoses(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !diagnoses(A, B) v !inv__assesses_effect_of(B, C) v inv__assesses_effect_of(A, C)
1.0 !diagnoses(A, B) v !inv__treats(B, C) v inv__treats(A, C)
1.0 !diagnoses(A, B) v !precedes(B, C) v precedes(A, C)
1.0 !diagnoses(A, C) v !inv__diagnoses(C, B) v inv__causes(A, B)
1.0 !diagnoses(A, C) v !inv__diagnoses(C, B) v location_of(A, B)
1.0 !diagnoses(A, C) v !inv__diagnoses(C, B) v treats(A, B)
1.0 !diagnoses(B, A) v !associated_with(A, C) v associated_with(B, C)
1.0 !diagnoses(B, A) v !inv__treats(A, C) v inv__treats(B, C)
1.0 !diagnoses(B, C) v !inv__diagnoses(C, A) v causes(B, A)
1.0 !diagnoses(B, C) v !inv__diagnoses(C, A) v inv__location_of(B, A)
1.0 !diagnoses(B, C) v !inv__diagnoses(C, A) v inv__treats(B, A)
1.0 !diagnoses(C, A) v !inv__conceptually_related_to(A, B) v diagnoses(C, B)
1.0 !diagnoses(C, A) v !inv__isa(A, B) v diagnoses(C, B)
1.0 !diagnoses(C, A) v !location_of(A, B) v diagnoses(C, B)
1.0 !diagnoses(C, A) v !prevents(A, B) v diagnoses(C, B)
1.0 !diagnoses(C, A) v !treats(A, B) v diagnoses(C, B)
1.0 !diagnoses(C, B) v !conceptually_related_to(B, A) v diagnoses(C, A)
1.0 !diagnoses(C, B) v !inv__location_of(B, A) v diagnoses(C, A)
1.0 !diagnoses(C, B) v !inv__prevents(B, A) v diagnoses(C, A)
1.0 !diagnoses(C, B) v !inv__treats(B, A) v diagnoses(C, A)
1.0 !diagnoses(C, B) v !isa(B, A) v diagnoses(C, A)
1.0 !disrupts(A, B) v !consists_of(B, C) v consists_of(A, C)
1.0 !disrupts(A, B) v !contains(B, C) v contains(A, C)
1.0 !disrupts(A, B) v !developmental_form_of(B, C) v developmental_form_of(A, C)
1.0 !disrupts(A, B) v !inv__assesses_effect_of(B, C) v inv__assesses_effect_of(A, C)
1.0 !disrupts(A, B) v !inv__disrupts(B, C) v inv__disrupts(A, C)
1.0 !disrupts(A, B) v !inv__indicates(B, C) v inv__indicates(A, C)
1.0 !disrupts(A, B) v !inv__produces(B, C) v inv__produces(A, C)
1.0 !disrupts(A, B) v !surrounds(B, C) v surrounds(A, C)
1.0 !disrupts(A, C) v !inv__disrupts(C, B) v co-occurs_with(A, B)
1.0 !disrupts(A, C) v !inv__disrupts(C, B) v complicates(A, B)
1.0 !disrupts(A, C) v !inv__disrupts(C, B) v produces(A, B)
1.0 !disrupts(B, A) v !inv__measurement_of(A, C) v inv__measurement_of(B, C)
1.0 !disrupts(B, C) v !inv__disrupts(C, A) v inv__co-occurs_with(B, A)
1.0 !disrupts(B, C) v !inv__disrupts(C, A) v inv__complicates(B, A)
1.0 !disrupts(B, C) v !inv__disrupts(C, A) v inv__produces(B, A)
1.0 !disrupts(C, A) v !disrupts(A, B) v disrupts(C, B)
1.0 !disrupts(C, A) v !inv__part_of(A, B) v disrupts(C, B)
1.0 !disrupts(C, A) v !inv__surrounds(A, B) v disrupts(C, B)
1.0 !disrupts(C, A) v !surrounds(A, B) v disrupts(C, B)
1.0 !disrupts(C, B) v !inv__disrupts(B, A) v disrupts(C, A)
1.0 !disrupts(C, B) v !inv__surrounds(B, A) v disrupts(C, A)
1.0 !disrupts(C, B) v !part_of(B, A) v disrupts(C, A)
1.0 !disrupts(C, B) v !surrounds(B, A) v disrupts(C, A)
1.0 !evaluation_of(A, B) v !inv__occurs_in(B, C) v inv__occurs_in(A, C)
1.0 !evaluation_of(A, B) v !issue_in(B, C) v issue_in(A, C)
1.0 !evaluation_of(A, B) v !precedes(B, C) v precedes(A, C)
1.0 !evaluation_of(A, C) v !inv__evaluation_of(C, B) v location_of(A, B)
1.0 !evaluation_of(B, A) v !inv__treats(A, C) v inv__treats(B, C)
1.0 !evaluation_of(B, A) v !issue_in(A, C) v issue_in(B, C)
1.0 !evaluation_of(B, C) v !inv__evaluation_of(C, A) v inv__location_of(B, A)
1.0 !evaluation_of(C, A) v !co-occurs_with(A, B) v evaluation_of(C, B)
1.0 !evaluation_of(C, A) v !complicates(A, B) v evaluation_of(C, B)
1.0 !evaluation_of(C, A) v !inv__isa(A, B) v evaluation_of(C, B)
1.0 !evaluation_of(C, B) v !inv__co-occurs_with(B, A) v evaluation_of(C, A)
1.0 !evaluation_of(C, B) v !inv__complicates(B, A) v evaluation_of(C, A)
1.0 !evaluation_of(C, B) v !isa(B, A) v evaluation_of(C, A)
1.0 !exhibits(A, B) v !affects(B, C) v affects(A, C)
1.0 !exhibits(A, B) v !result_of(B, C) v result_of(A, C)
1.0 !exhibits(A, C) v !inv__exhibits(C, B) v interacts_with(A, B)
1.0 !exhibits(A, C) v !inv__exhibits(C, B) v isa(A, B)
1.0 !exhibits(A, C) v !inv__exhibits(C, B) v location_of(A, B)
1.0 !exhibits(B, A) v !treats(A, C) v treats(B, C)
1.0 !exhibits(B, C) v !inv__exhibits(C, A) v inv__interacts_with(B, A)
1.0 !exhibits(B, C) v !inv__exhibits(C, A) v inv__isa(B, A)
1.0 !exhibits(B, C) v !inv__exhibits(C, A) v inv__location_of(B, A)
1.0 !exhibits(C, A) v !location_of(A, B) v exhibits(C, B)
1.0 !exhibits(C, B) v !inv__location_of(B, A) v exhibits(C, A)
1.0 !indicates(A, B) v !inv__degree_of(B, C) v inv__degree_of(A, C)
1.0 !indicates(A, B) v !inv__isa(B, C) v inv__isa(A, C)
1.0 !indicates(A, B) v !location_of(B, C) v location_of(A, C)
1.0 !indicates(A, B) v !precedes(B, C) v precedes(A, C)
1.0 !indicates(A, B) v !produces(B, C) v produces(A, C)
1.0 !indicates(A, C) v !inv__indicates(C, B) v degree_of(A, B)
1.0 !indicates(A, C) v !inv__indicates(C, B) v location_of(A, B)
1.0 !indicates(B, A) v !inv__measures(A, C) v inv__measures(B, C)
1.0 !indicates(B, C) v !inv__indicates(C, A) v inv__degree_of(B, A)
1.0 !indicates(B, C) v !inv__indicates(C, A) v inv__location_of(B, A)
1.0 !indicates(C, A) v !associated_with(A, B) v indicates(C, B)
1.0 !indicates(C, A) v !co-occurs_with(A, B) v indicates(C, B)
1.0 !indicates(C, A) v !degree_of(A, B) v indicates(C, B)
1.0 !indicates(C, A) v !disrupts(A, B) v indicates(C, B)
1.0 !indicates(C, A) v !inv__co-occurs_with(A, B) v indicates(C, B)
1.0 !indicates(C, A) v !inv__isa(A, B) v indicates(C, B)
1.0 !indicates(C, A) v !isa(A, B) v indicates(C, B)
1.0 !indicates(C, B) v !co-occurs_with(B, A) v indicates(C, A)
1.0 !indicates(C, B) v !inv__associated_with(B, A) v indicates(C, A)
1.0 !indicates(C, B) v !inv__co-occurs_with(B, A) v indicates(C, A)
1.0 !indicates(C, B) v !inv__degree_of(B, A) v indicates(C, A)
1.0 !indicates(C, B) v !inv__disrupts(B, A) v indicates(C, A)
1.0 !indicates(C, B) v !inv__isa(B, A) v indicates(C, A)
1.0 !indicates(C, B) v !isa(B, A) v indicates(C, A)
1.0 !ingredient_of(A, C) v !inv__ingredient_of(C, B) v assesses_effect_of(A, B)
1.0 !ingredient_of(A, C) v !inv__ingredient_of(C, B) v inv__isa(A, B)
1.0 !ingredient_of(A, C) v !inv__ingredient_of(C, B) v inv__issue_in(A, B)
1.0 !ingredient_of(A, C) v !inv__ingredient_of(C, B) v isa(A, B)
1.0 !ingredient_of(A, C) v !inv__ingredient_of(C, B) v location_of(A, B)
1.0 !ingredient_of(A, C) v !inv__ingredient_of(C, B) v measures(A, B)
1.0 !ingredient_of(B, C) v !inv__ingredient_of(C, A) v inv__assesses_effect_of(B, A)
1.0 !ingredient_of(B, C) v !inv__ingredient_of(C, A) v inv__isa(B, A)
1.0 !ingredient_of(B, C) v !inv__ingredient_of(C, A) v inv__location_of(B, A)
1.0 !ingredient_of(B, C) v !inv__ingredient_of(C, A) v inv__measures(B, A)
1.0 !ingredient_of(B, C) v !inv__ingredient_of(C, A) v isa(B, A)
1.0 !ingredient_of(B, C) v !inv__ingredient_of(C, A) v issue_in(B, A)
1.0 !ingredient_of(C, A) v !produces(A, B) v ingredient_of(C, B)
1.0 !ingredient_of(C, B) v !inv__produces(B, A) v ingredient_of(C, A)
1.0 !interacts_with(A, B) v !exhibits(B, C) v exhibits(A, C)
1.0 !interacts_with(A, B) v !inv__associated_with(B, C) v inv__associated_with(A, C)
1.0 !interacts_with(A, B) v !inv__location_of(B, C) v inv__location_of(A, C)
1.0 !interacts_with(A, B) v !inv__measurement_of(B, C) v inv__measurement_of(A, C)
1.0 !interacts_with(A, B) v !inv__property_of(B, C) v inv__property_of(A, C)
1.0 !interacts_with(A, B) v !inv__treats(B, C) v inv__treats(A, C)
1.0 !interacts_with(A, C) v !inv__interacts_with(C, B) v inv__treats(A, B)
1.0 !interacts_with(B, A) v !associated_with(A, C) v associated_with(B, C)
1.0 !interacts_with(B, A) v !inv__interacts_with(A, C) v inv__interacts_with(B, C)
1.0 !interacts_with(B, A) v !inv__measurement_of(A, C) v inv__measurement_of(B, C)
1.0 !interacts_with(B, A) v !inv__property_of(A, C) v inv__property_of(B, C)
1.0 !interacts_with(B, A) v !treats(A, C) v treats(B, C)
1.0 !interacts_with(B, C) v !inv__interacts_with(C, A) v treats(B, A)
1.0 !interacts_with(C, A) v !affects(A, B) v interacts_with(C, B)
1.0 !interacts_with(C, A) v !associated_with(A, B) v interacts_with(C, B)
1.0 !interacts_with(C, A) v !inv__interacts_with(A, B) v interacts_with(C, B)
1.0 !interacts_with(C, A) v !location_of(A, B) v interacts_with(C, B)
1.0 !interacts_with(C, A) v !uses(A, B) v interacts_with(C, B)
1.0 !interacts_with(C, B) v !interacts_with(B, A) v interacts_with(C, A)
1.0 !interacts_with(C, B) v !inv__affects(B, A) v interacts_with(C, A)
1.0 !interacts_with(C, B) v !inv__associated_with(B, A) v interacts_with(C, A)
1.0 !interacts_with(C, B) v !inv__location_of(B, A) v interacts_with(C, A)
1.0 !interacts_with(C, B) v !inv__uses(B, A) v interacts_with(C, A)
1.0 !inv__affects(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !inv__affects(A, B) v !inv__precedes(B, C) v inv__precedes(A, C)
1.0 !inv__affects(A, C) v !affects(C, B) v inv__manages(A, B)
1.0 !inv__affects(A, C) v !affects(C, B) v isa(A, B)
1.0 !inv__affects(A, C) v !affects(C, B) v manages(A, B)
1.0 !inv__affects(A, C) v !affects(C, B) v manifestation_of(A, B)
1.0 !inv__affects(B, A) v !conceptually_related_to(A, C) v conceptually_related_to(B, C)
1.0 !inv__affects(B, A) v !inv__conceptually_related_to(A, C) v inv__conceptually_related_to(B, C)
1.0 !inv__affects(B, A) v !inv__degree_of(A, C) v inv__degree_of(B, C)
1.0 !inv__affects(B, A) v !inv__interacts_with(A, C) v inv__interacts_with(B, C)
1.0 !inv__affects(B, A) v !inv__manages(A, C) v inv__manages(B, C)
1.0 !inv__affects(B, A) v !manages(A, C) v manages(B, C)
1.0 !inv__affects(B, A) v !treats(A, C) v treats(B, C)
1.0 !inv__affects(B, C) v !affects(C, A) v inv__isa(B, A)
1.0 !inv__affects(B, C) v !affects(C, A) v inv__manages(B, A)
1.0 !inv__affects(B, C) v !affects(C, A) v inv__manifestation_of(B, A)
1.0 !inv__affects(B, C) v !affects(C, A) v manages(B, A)
1.0 !inv__affects(C, A) v !degree_of(A, B) v inv__affects(C, B)
1.0 !inv__affects(C, A) v !exhibits(A, B) v inv__affects(C, B)
1.0 !inv__affects(C, A) v !inv__associated_with(A, B) v inv__affects(C, B)
1.0 !inv__affects(C, A) v !manifestation_of(A, B) v inv__affects(C, B)
1.0 !inv__affects(C, B) v !associated_with(B, A) v inv__affects(C, A)
1.0 !inv__affects(C, B) v !inv__degree_of(B, A) v inv__affects(C, A)
1.0 !inv__affects(C, B) v !inv__exhibits(B, A) v inv__affects(C, A)
1.0 !inv__affects(C, B) v !inv__manifestation_of(B, A) v inv__affects(C, A)
1.0 !inv__analyzes(A, C) v !analyzes(C, B) v consists_of(A, B)
1.0 !inv__analyzes(A, C) v !analyzes(C, B) v inv__complicates(A, B)
1.0 !inv__analyzes(A, C) v !analyzes(C, B) v inv__isa(A, B)
1.0 !inv__analyzes(A, C) v !analyzes(C, B) v isa(A, B)
1.0 !inv__analyzes(A, C) v !analyzes(C, B) v produces(A, B)
1.0 !inv__analyzes(B, A) v !consists_of(A, C) v consists_of(B, C)
1.0 !inv__analyzes(B, A) v !inv__location_of(A, C) v inv__location_of(B, C)
1.0 !inv__analyzes(B, A) v !issue_in(A, C) v issue_in(B, C)
1.0 !inv__analyzes(B, C) v !analyzes(C, A) v complicates(B, A)
1.0 !inv__analyzes(B, C) v !analyzes(C, A) v inv__consists_of(B, A)
1.0 !inv__analyzes(B, C) v !analyzes(C, A) v inv__isa(B, A)
1.0 !inv__analyzes(B, C) v !analyzes(C, A) v inv__produces(B, A)
1.0 !inv__analyzes(B, C) v !analyzes(C, A) v isa(B, A)
1.0 !inv__analyzes(C, A) v !location_of(A, B) v inv__analyzes(C, B)
1.0 !inv__analyzes(C, B) v !inv__location_of(B, A) v inv__analyzes(C, A)
1.0 !inv__assesses_effect_of(A, C) v !assesses_effect_of(C, B) v associated_with(A, B)
1.0 !inv__assesses_effect_of(A, C) v !assesses_effect_of(C, B) v co-occurs_with(A, B)
1.0 !inv__assesses_effect_of(A, C) v !assesses_effect_of(C, B) v consists_of(A, B)
1.0 !inv__assesses_effect_of(A, C) v !assesses_effect_of(C, B) v degree_of(A, B)
1.0 !inv__assesses_effect_of(A, C) v !assesses_effect_of(C, B) v diagnoses(A, B)
1.0 !inv__assesses_effect_of(A, C) v !assesses_effect_of(C, B) v disrupts(A, B)
1.0 !inv__assesses_effect_of(A, C) v !assesses_effect_of(C, B) v inv__occurs_in(A, B)
1.0 !inv__assesses_effect_of(A, C) v !assesses_effect_of(C, B) v inv__produces(A, B)
1.0 !inv__assesses_effect_of(A, C) v !assesses_effect_of(C, B) v isa(A, B)
1.0 !inv__assesses_effect_of(A, C) v !assesses_effect_of(C, B) v location_of(A, B)
1.0 !inv__assesses_effect_of(A, C) v !assesses_effect_of(C, B) v manifestation_of(A, B)
1.0 !inv__assesses_effect_of(A, C) v !assesses_effect_of(C, B) v prevents(A, B)
1.0 !inv__assesses_effect_of(A, C) v !assesses_effect_of(C, B) v process_of(A, B)
1.0 !inv__assesses_effect_of(A, C) v !assesses_effect_of(C, B) v treats(A, B)
1.0 !inv__assesses_effect_of(B, A) v !ingredient_of(A, C) v ingredient_of(B, C)
1.0 !inv__assesses_effect_of(B, A) v !inv__co-occurs_with(A, C) v inv__co-occurs_with(B, C)
1.0 !inv__assesses_effect_of(B, A) v !inv__consists_of(A, C) v inv__consists_of(B, C)
1.0 !inv__assesses_effect_of(B, A) v !inv__prevents(A, C) v inv__prevents(B, C)
1.0 !inv__assesses_effect_of(B, A) v !inv__uses(A, C) v inv__uses(B, C)
1.0 !inv__assesses_effect_of(B, A) v !issue_in(A, C) v issue_in(B, C)
1.0 !inv__assesses_effect_of(B, C) v !assesses_effect_of(C, A) v inv__associated_with(B, A)
1.0 !inv__assesses_effect_of(B, C) v !assesses_effect_of(C, A) v inv__co-occurs_with(B, A)
1.0 !inv__assesses_effect_of(B, C) v !assesses_effect_of(C, A) v inv__consists_of(B, A)
1.0 !inv__assesses_effect_of(B, C) v !assesses_effect_of(C, A) v inv__degree_of(B, A)
1.0 !inv__assesses_effect_of(B, C) v !assesses_effect_of(C, A) v inv__diagnoses(B, A)
1.0 !inv__assesses_effect_of(B, C) v !assesses_effect_of(C, A) v inv__disrupts(B, A)
1.0 !inv__assesses_effect_of(B, C) v !assesses_effect_of(C, A) v inv__isa(B, A)
1.0 !inv__assesses_effect_of(B, C) v !assesses_effect_of(C, A) v inv__location_of(B, A)
1.0 !inv__assesses_effect_of(B, C) v !assesses_effect_of(C, A) v inv__manifestation_of(B, A)
1.0 !inv__assesses_effect_of(B, C) v !assesses_effect_of(C, A) v inv__prevents(B, A)
1.0 !inv__assesses_effect_of(B, C) v !assesses_effect_of(C, A) v inv__process_of(B, A)
1.0 !inv__assesses_effect_of(B, C) v !assesses_effect_of(C, A) v inv__treats(B, A)
1.0 !inv__assesses_effect_of(B, C) v !assesses_effect_of(C, A) v occurs_in(B, A)
1.0 !inv__assesses_effect_of(B, C) v !assesses_effect_of(C, A) v produces(B, A)
1.0 !inv__assesses_effect_of(C, A) v !location_of(A, B) v inv__assesses_effect_of(C, B)
1.0 !inv__assesses_effect_of(C, B) v !inv__location_of(B, A) v inv__assesses_effect_of(C, A)
1.0 !inv__associated_with(A, B) v !affects(B, C) v affects(A, C)
1.0 !inv__associated_with(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !inv__associated_with(A, B) v !inv__co-occurs_with(B, C) v inv__co-occurs_with(A, C)
1.0 !inv__associated_with(A, B) v !inv__degree_of(B, C) v inv__degree_of(A, C)
1.0 !inv__associated_with(A, C) v !associated_with(C, B) v interacts_with(A, B)
1.0 !inv__associated_with(A, C) v !associated_with(C, B) v issue_in(A, B)
1.0 !inv__associated_with(A, C) v !associated_with(C, B) v manifestation_of(A, B)
1.0 !inv__associated_with(B, A) v !conceptually_related_to(A, C) v conceptually_related_to(B, C)
1.0 !inv__associated_with(B, A) v !degree_of(A, C) v degree_of(B, C)
1.0 !inv__associated_with(B, A) v !inv__assesses_effect_of(A, C) v inv__assesses_effect_of(B, C)
1.0 !inv__associated_with(B, A) v !inv__conceptually_related_to(A, C) v inv__conceptually_related_to(B, C)
1.0 !inv__associated_with(B, A) v !inv__indicates(A, C) v inv__indicates(B, C)
1.0 !inv__associated_with(B, A) v !inv__interacts_with(A, C) v inv__interacts_with(B, C)
1.0 !inv__associated_with(B, A) v !inv__occurs_in(A, C) v inv__occurs_in(B, C)
1.0 !inv__associated_with(B, A) v !inv__precedes(A, C) v inv__precedes(B, C)
1.0 !inv__associated_with(B, A) v !inv__process_of(A, C) v inv__process_of(B, C)
1.0 !inv__associated_with(B, A) v !issue_in(A, C) v issue_in(B, C)
1.0 !inv__associated_with(B, A) v !occurs_in(A, C) v occurs_in(B, C)
1.0 !inv__associated_with(B, A) v !precedes(A, C) v precedes(B, C)
1.0 !inv__associated_with(B, C) v !associated_with(C, A) v inv__interacts_with(B, A)
1.0 !inv__associated_with(B, C) v !associated_with(C, A) v inv__issue_in(B, A)
1.0 !inv__associated_with(B, C) v !associated_with(C, A) v inv__manifestation_of(B, A)
1.0 !inv__associated_with(C, A) v !conceptually_related_to(A, B) v inv__associated_with(C, B)
1.0 !inv__associated_with(C, A) v !inv__diagnoses(A, B) v inv__associated_with(C, B)
1.0 !inv__associated_with(C, A) v !inv__interacts_with(A, B) v inv__associated_with(C, B)
1.0 !inv__associated_with(C, A) v !inv__location_of(A, B) v inv__associated_with(C, B)
1.0 !inv__associated_with(C, A) v !inv__method_of(A, B) v inv__associated_with(C, B)
1.0 !inv__associated_with(C, A) v !manifestation_of(A, B) v inv__associated_with(C, B)
1.0 !inv__associated_with(C, B) v !diagnoses(B, A) v inv__associated_with(C, A)
1.0 !inv__associated_with(C, B) v !interacts_with(B, A) v inv__associated_with(C, A)
1.0 !inv__associated_with(C, B) v !inv__conceptually_related_to(B, A) v inv__associated_with(C, A)
1.0 !inv__associated_with(C, B) v !inv__manifestation_of(B, A) v inv__associated_with(C, A)
1.0 !inv__associated_with(C, B) v !location_of(B, A) v inv__associated_with(C, A)
1.0 !inv__associated_with(C, B) v !method_of(B, A) v inv__associated_with(C, A)
1.0 !inv__carries_out(A, B) v !issue_in(B, C) v issue_in(A, C)
1.0 !inv__carries_out(A, B) v !manages(B, C) v manages(A, C)
1.0 !inv__carries_out(A, C) v !carries_out(C, B) v inv__isa(A, B)
1.0 !inv__carries_out(A, C) v !carries_out(C, B) v location_of(A, B)
1.0 !inv__carries_out(B, C) v !carries_out(C, A) v inv__location_of(B, A)
1.0 !inv__carries_out(B, C) v !carries_out(C, A) v isa(B, A)
1.0 !inv__causes(A, B) v !diagnoses(B, C) v diagnoses(A, C)
1.0 !inv__causes(A, B) v !part_of(B, C) v part_of(A, C)
1.0 !inv__causes(A, B) v !surrounds(B, C) v surrounds(A, C)
1.0 !inv__causes(B, A) v !inv__co-occurs_with(A, C) v inv__co-occurs_with(B, C)
1.0 !inv__causes(B, A) v !inv__conceptually_related_to(A, C) v inv__conceptually_related_to(B, C)
1.0 !inv__causes(B, A) v !inv__precedes(A, C) v inv__precedes(B, C)
1.0 !inv__causes(C, A) v !location_of(A, B) v inv__causes(C, B)
1.0 !inv__causes(C, A) v !part_of(A, B) v inv__causes(C, B)
1.0 !inv__causes(C, A) v !produces(A, B) v inv__causes(C, B)
1.0 !inv__causes(C, B) v !inv__location_of(B, A) v inv__causes(C, A)
1.0 !inv__causes(C, B) v !inv__part_of(B, A) v inv__causes(C, A)
1.0 !inv__causes(C, B) v !inv__produces(B, A) v inv__causes(C, A)
1.0 !inv__co-occurs_with(A, B) v !inv__conceptual_part_of(B, C) v inv__conceptual_part_of(A, C)
1.0 !inv__co-occurs_with(A, B) v !inv__indicates(B, C) v inv__indicates(A, C)
1.0 !inv__co-occurs_with(A, B) v !isa(B, C) v isa(A, C)
1.0 !inv__co-occurs_with(A, C) v !co-occurs_with(C, B) v assesses_effect_of(A, B)
1.0 !inv__co-occurs_with(A, C) v !co-occurs_with(C, B) v causes(A, B)
1.0 !inv__co-occurs_with(A, C) v !co-occurs_with(C, B) v degree_of(A, B)
1.0 !inv__co-occurs_with(A, C) v !co-occurs_with(C, B) v inv__associated_with(A, B)
1.0 !inv__co-occurs_with(A, C) v !co-occurs_with(C, B) v inv__complicates(A, B)
1.0 !inv__co-occurs_with(A, C) v !co-occurs_with(C, B) v inv__isa(A, B)
1.0 !inv__co-occurs_with(A, C) v !co-occurs_with(C, B) v inv__issue_in(A, B)
1.0 !inv__co-occurs_with(A, C) v !co-occurs_with(C, B) v inv__occurs_in(A, B)
1.0 !inv__co-occurs_with(A, C) v !co-occurs_with(C, B) v inv__produces(A, B)
1.0 !inv__co-occurs_with(A, C) v !co-occurs_with(C, B) v prevents(A, B)
1.0 !inv__co-occurs_with(B, A) v !complicates(A, C) v complicates(B, C)
1.0 !inv__co-occurs_with(B, A) v !disrupts(A, C) v disrupts(B, C)
1.0 !inv__co-occurs_with(B, A) v !inv__assesses_effect_of(A, C) v inv__assesses_effect_of(B, C)
1.0 !inv__co-occurs_with(B, A) v !inv__evaluation_of(A, C) v inv__evaluation_of(B, C)
1.0 !inv__co-occurs_with(B, A) v !inv__indicates(A, C) v inv__indicates(B, C)
1.0 !inv__co-occurs_with(B, A) v !inv__precedes(A, C) v inv__precedes(B, C)
1.0 !inv__co-occurs_with(B, A) v !manifestation_of(A, C) v manifestation_of(B, C)
1.0 !inv__co-occurs_with(B, A) v !occurs_in(A, C) v occurs_in(B, C)
1.0 !inv__co-occurs_with(B, A) v !part_of(A, C) v part_of(B, C)
1.0 !inv__co-occurs_with(B, C) v !co-occurs_with(C, A) v associated_with(B, A)
1.0 !inv__co-occurs_with(B, C) v !co-occurs_with(C, A) v complicates(B, A)
1.0 !inv__co-occurs_with(B, C) v !co-occurs_with(C, A) v inv__assesses_effect_of(B, A)
1.0 !inv__co-occurs_with(B, C) v !co-occurs_with(C, A) v inv__causes(B, A)
1.0 !inv__co-occurs_with(B, C) v !co-occurs_with(C, A) v inv__degree_of(B, A)
1.0 !inv__co-occurs_with(B, C) v !co-occurs_with(C, A) v inv__prevents(B, A)
1.0 !inv__co-occurs_with(B, C) v !co-occurs_with(C, A) v isa(B, A)
1.0 !inv__co-occurs_with(B, C) v !co-occurs_with(C, A) v issue_in(B, A)
1.0 !inv__co-occurs_with(B, C) v !co-occurs_with(C, A) v occurs_in(B, A)
1.0 !inv__co-occurs_with(B, C) v !co-occurs_with(C, A) v produces(B, A)
1.0 !inv__co-occurs_with(C, A) v !diagnoses(A, B) v inv__co-occurs_with(C, B)
1.0 !inv__co-occurs_with(C, A) v !location_of(A, B) v inv__co-occurs_with(C, B)
1.0 !inv__co-occurs_with(C, B) v !inv__diagnoses(B, A) v inv__co-occurs_with(C, A)
1.0 !inv__co-occurs_with(C, B) v !inv__location_of(B, A) v inv__co-occurs_with(C, A)
