1.0 !inv__term0(A, B) v !inv__term17(B, C) v inv__term17(A, C)
1.0 !inv__term2(A, C) v !term2(C, B) v inv__term2(A, B)
1.0 !inv__term2(A, C) v !term2(C, B) v inv__term20(A, B)
1.0 !inv__term2(A, C) v !term2(C, B) v inv__term8(A, B)
1.0 !inv__term2(A, C) v !term2(C, B) v term14(A, B)
1.0 !inv__term2(A, C) v !term2(C, B) v term16(A, B)
1.0 !inv__term2(A, C) v !term2(C, B) v term25(A, B)
1.0 !inv__term2(A, C) v !term2(C, B) v term6(A, B)
1.0 !inv__term2(A, C) v !term2(C, B) v term8(A, B)
1.0 !inv__term2(A, C) v !term2(C, B) v term9(A, B)
1.0 !inv__term2(B, A) v !inv__term12(A, C) v inv__term12(B, C)
1.0 !inv__term2(B, A) v !inv__term22(A, C) v inv__term22(B, C)
1.0 !inv__term2(B, A) v !inv__term25(A, C) v inv__term25(B, C)
1.0 !inv__term2(B, A) v !inv__term3(A, C) v inv__term3(B, C)
1.0 !inv__term2(B, A) v !inv__term9(A, C) v inv__term9(B, C)
1.0 !inv__term2(B, A) v !term14(A, C) v term14(B, C)
1.0 !inv__term2(B, A) v !term2(A, C) v term2(B, C)
1.0 !inv__term2(B, A) v !term22(A, C) v term22(B, C)
1.0 !inv__term2(B, C) v !term2(C, A) v inv__term14(B, A)
1.0 !inv__term2(B, C) v !term2(C, A) v inv__term16(B, A)
1.0 !inv__term2(B, C) v !term2(C, A) v inv__term25(B, A)
1.0 !inv__term2(B, C) v !term2(C, A) v inv__term6(B, A)
1.0 !inv__term2(B, C) v !term2(C, A) v inv__term8(B, A)
1.0 !inv__term2(B, C) v !term2(C, A) v inv__term9(B, A)
1.0 !inv__term2(B, C) v !term2(C, A) v term2(B, A)
1.0 !inv__term2(B, C) v !term2(C, A) v term20(B, A)
1.0 !inv__term2(B, C) v !term2(C, A) v term8(B, A)
1.0 !inv__term2(C, A) v !inv__term1(A, B) v inv__term2(C, B)
1.0 !inv__term2(C, A) v !inv__term12(A, B) v inv__term2(C, B)
1.0 !inv__term2(C, A) v !inv__term14(A, B) v inv__term2(C, B)
1.0 !inv__term2(C, A) v !inv__term21(A, B) v inv__term2(C, B)
1.0 !inv__term2(C, A) v !inv__term25(A, B) v inv__term2(C, B)
1.0 !inv__term2(C, A) v !inv__term5(A, B) v inv__term2(C, B)
1.0 !inv__term2(C, A) v !term18(A, B) v inv__term2(C, B)
1.0 !inv__term2(C, A) v !term19(A, B) v inv__term2(C, B)
1.0 !inv__term2(C, A) v !term2(A, B) v inv__term2(C, B)
1.0 !inv__term2(C, B) v !inv__term18(B, A) v inv__term2(C, A)
1.0 !inv__term2(C, B) v !inv__term19(B, A) v inv__term2(C, A)
1.0 !inv__term2(C, B) v !inv__term2(B, A) v inv__term2(C, A)
1.0 !inv__term2(C, B) v !term1(B, A) v inv__term2(C, A)
1.0 !inv__term2(C, B) v !term12(B, A) v inv__term2(C, A)
1.0 !inv__term2(C, B) v !term14(B, A) v inv__term2(C, A)
1.0 !inv__term2(C, B) v !term21(B, A) v inv__term2(C, A)
1.0 !inv__term2(C, B) v !term25(B, A) v inv__term2(C, A)
1.0 !inv__term2(C, B) v !term5(B, A) v inv__term2(C, A)
1.0 !inv__term20(A, B) v !inv__term15(B, C) v inv__term15(A, C)
1.0 !inv__term20(A, B) v !inv__term19(B, C) v inv__term19(A, C)
1.0 !inv__term20(A, B) v !inv__term2(B, C) v inv__term2(A, C)
1.0 !inv__term20(A, B) v !inv__term22(B, C) v inv__term22(A, C)
1.0 !inv__term20(A, B) v !inv__term24(B, C) v inv__term24(A, C)
1.0 !inv__term20(A, B) v !inv__term25(B, C) v inv__term25(A, C)
1.0 !inv__term20(A, B) v !term19(B, C) v term19(A, C)
1.0 !inv__term20(A, B) v !term24(B, C) v term24(A, C)
1.0 !inv__term20(A, C) v !term20(C, B) v inv__term6(A, B)
1.0 !inv__term20(A, C) v !term20(C, B) v term10(A, B)
1.0 !inv__term20(A, C) v !term20(C, B) v term14(A, B)
1.0 !inv__term20(A, C) v !term20(C, B) v term24(A, B)
1.0 !inv__term20(A, C) v !term20(C, B) v term25(A, B)
1.0 !inv__term20(B, A) v !inv__term24(A, C) v inv__term24(B, C)
1.0 !inv__term20(B, A) v !inv__term25(A, C) v inv__term25(B, C)
1.0 !inv__term20(B, A) v !term19(A, C) v term19(B, C)
1.0 !inv__term20(B, A) v !term6(A, C) v term6(B, C)
1.0 !inv__term20(B, C) v !term20(C, A) v inv__term10(B, A)
1.0 !inv__term20(B, C) v !term20(C, A) v inv__term14(B, A)
1.0 !inv__term20(B, C) v !term20(C, A) v inv__term24(B, A)
1.0 !inv__term20(B, C) v !term20(C, A) v inv__term25(B, A)
1.0 !inv__term20(B, C) v !term20(C, A) v term6(B, A)
1.0 !inv__term20(C, A) v !inv__term14(A, B) v inv__term20(C, B)
1.0 !inv__term20(C, A) v !inv__term19(A, B) v inv__term20(C, B)
1.0 !inv__term20(C, A) v !inv__term25(A, B) v inv__term20(C, B)
1.0 !inv__term20(C, A) v !term1(A, B) v inv__term20(C, B)
1.0 !inv__term20(C, A) v !term10(A, B) v inv__term20(C, B)
1.0 !inv__term20(C, A) v !term14(A, B) v inv__term20(C, B)
1.0 !inv__term20(C, A) v !term19(A, B) v inv__term20(C, B)
1.0 !inv__term20(C, A) v !term25(A, B) v inv__term20(C, B)
1.0 !inv__term20(C, A) v !term6(A, B) v inv__term20(C, B)
1.0 !inv__term20(C, A) v !term9(A, B) v inv__term20(C, B)
1.0 !inv__term20(C, B) v !inv__term1(B, A) v inv__term20(C, A)
1.0 !inv__term20(C, B) v !inv__term10(B, A) v inv__term20(C, A)
1.0 !inv__term20(C, B) v !inv__term14(B, A) v inv__term20(C, A)
1.0 !inv__term20(C, B) v !inv__term19(B, A) v inv__term20(C, A)
1.0 !inv__term20(C, B) v !inv__term25(B, A) v inv__term20(C, A)
1.0 !inv__term20(C, B) v !inv__term6(B, A) v inv__term20(C, A)
1.0 !inv__term20(C, B) v !inv__term9(B, A) v inv__term20(C, A)
1.0 !inv__term20(C, B) v !term14(B, A) v inv__term20(C, A)
1.0 !inv__term20(C, B) v !term19(B, A) v inv__term20(C, A)
1.0 !inv__term20(C, B) v !term25(B, A) v inv__term20(C, A)
1.0 !inv__term21(A, B) v !term0(B, C) v term0(A, C)
1.0 !inv__term21(A, B) v !term16(B, C) v term16(A, C)
1.0 !inv__term21(A, B) v !term2(B, C) v term2(A, C)
1.0 !inv__term21(A, B) v !term6(B, C) v term6(A, C)
1.0 !inv__term21(A, C) v !term21(C, B) v inv__term12(A, B)
1.0 !inv__term21(A, C) v !term21(C, B) v inv__term14(A, B)
1.0 !inv__term21(A, C) v !term21(C, B) v term0(A, B)
1.0 !inv__term21(A, C) v !term21(C, B) v term14(A, B)
1.0 !inv__term21(A, C) v !term21(C, B) v term25(A, B)
1.0 !inv__term21(A, C) v !term21(C, B) v term5(A, B)
1.0 !inv__term21(A, C) v !term21(C, B) v term9(A, B)
1.0 !inv__term21(B, A) v !inv__term14(A, C) v inv__term14(B, C)
1.0 !inv__term21(B, A) v !inv__term25(A, C) v inv__term25(B, C)
1.0 !inv__term21(B, A) v !term0(A, C) v term0(B, C)
1.0 !inv__term21(B, A) v !term17(A, C) v term17(B, C)
1.0 !inv__term21(B, C) v !term21(C, A) v inv__term0(B, A)
1.0 !inv__term21(B, C) v !term21(C, A) v inv__term14(B, A)
1.0 !inv__term21(B, C) v !term21(C, A) v inv__term25(B, A)
1.0 !inv__term21(B, C) v !term21(C, A) v inv__term5(B, A)
1.0 !inv__term21(B, C) v !term21(C, A) v inv__term9(B, A)
1.0 !inv__term21(B, C) v !term21(C, A) v term12(B, A)
1.0 !inv__term21(B, C) v !term21(C, A) v term14(B, A)
1.0 !inv__term21(C, A) v !inv__term0(A, B) v inv__term21(C, B)
1.0 !inv__term21(C, A) v !inv__term11(A, B) v inv__term21(C, B)
1.0 !inv__term21(C, A) v !inv__term15(A, B) v inv__term21(C, B)
1.0 !inv__term21(C, A) v !term1(A, B) v inv__term21(C, B)
1.0 !inv__term21(C, A) v !term18(A, B) v inv__term21(C, B)
1.0 !inv__term21(C, A) v !term5(A, B) v inv__term21(C, B)
1.0 !inv__term21(C, A) v !term9(A, B) v inv__term21(C, B)
1.0 !inv__term21(C, B) v !inv__term1(B, A) v inv__term21(C, A)
1.0 !inv__term21(C, B) v !inv__term18(B, A) v inv__term21(C, A)
1.0 !inv__term21(C, B) v !inv__term5(B, A) v inv__term21(C, A)
1.0 !inv__term21(C, B) v !inv__term9(B, A) v inv__term21(C, A)
1.0 !inv__term21(C, B) v !term0(B, A) v inv__term21(C, A)
1.0 !inv__term21(C, B) v !term11(B, A) v inv__term21(C, A)
1.0 !inv__term21(C, B) v !term15(B, A) v inv__term21(C, A)
1.0 !inv__term22(A, C) v !term22(C, B) v inv__term1(A, B)
1.0 !inv__term22(A, C) v !term22(C, B) v inv__term2(A, B)
1.0 !inv__term22(A, C) v !term22(C, B) v inv__term20(A, B)
1.0 !inv__term22(A, C) v !term22(C, B) v term1(A, B)
1.0 !inv__term22(A, C) v !term22(C, B) v term2(A, B)
1.0 !inv__term22(A, C) v !term22(C, B) v term9(A, B)
1.0 !inv__term22(B, C) v !term22(C, A) v inv__term1(B, A)
1.0 !inv__term22(B, C) v !term22(C, A) v inv__term2(B, A)
1.0 !inv__term22(B, C) v !term22(C, A) v inv__term9(B, A)
1.0 !inv__term22(B, C) v !term22(C, A) v term1(B, A)
1.0 !inv__term22(B, C) v !term22(C, A) v term2(B, A)
1.0 !inv__term22(B, C) v !term22(C, A) v term20(B, A)
1.0 !inv__term22(C, A) v !inv__term4(A, B) v inv__term22(C, B)
1.0 !inv__term22(C, A) v !term0(A, B) v inv__term22(C, B)
1.0 !inv__term22(C, A) v !term2(A, B) v inv__term22(C, B)
1.0 !inv__term22(C, A) v !term9(A, B) v inv__term22(C, B)
1.0 !inv__term22(C, B) v !inv__term0(B, A) v inv__term22(C, A)
1.0 !inv__term22(C, B) v !inv__term2(B, A) v inv__term22(C, A)
1.0 !inv__term22(C, B) v !inv__term9(B, A) v inv__term22(C, A)
1.0 !inv__term22(C, B) v !term4(B, A) v inv__term22(C, A)
1.0 !inv__term24(A, B) v !inv__term4(B, C) v inv__term4(A, C)
1.0 !inv__term24(A, B) v !inv__term9(B, C) v inv__term9(A, C)
1.0 !inv__term24(A, B) v !term18(B, C) v term18(A, C)
1.0 !inv__term24(A, B) v !term4(B, C) v term4(A, C)
1.0 !inv__term24(A, B) v !term7(B, C) v term7(A, C)
1.0 !inv__term24(A, C) v !term24(C, B) v inv__term0(A, B)
1.0 !inv__term24(A, C) v !term24(C, B) v inv__term10(A, B)
1.0 !inv__term24(A, C) v !term24(C, B) v inv__term16(A, B)
1.0 !inv__term24(A, C) v !term24(C, B) v inv__term20(A, B)
1.0 !inv__term24(A, C) v !term24(C, B) v term0(A, B)
1.0 !inv__term24(A, C) v !term24(C, B) v term1(A, B)
1.0 !inv__term24(A, C) v !term24(C, B) v term11(A, B)
1.0 !inv__term24(A, C) v !term24(C, B) v term12(A, B)
1.0 !inv__term24(A, C) v !term24(C, B) v term18(A, B)
1.0 !inv__term24(A, C) v !term24(C, B) v term20(A, B)
1.0 !inv__term24(A, C) v !term24(C, B) v term6(A, B)
1.0 !inv__term24(A, C) v !term24(C, B) v term9(A, B)
1.0 !inv__term24(B, A) v !inv__term0(A, C) v inv__term0(B, C)
1.0 !inv__term24(B, A) v !inv__term12(A, C) v inv__term12(B, C)
1.0 !inv__term24(B, A) v !inv__term20(A, C) v inv__term20(B, C)
1.0 !inv__term24(B, A) v !inv__term9(A, C) v inv__term9(B, C)
1.0 !inv__term24(B, A) v !term0(A, C) v term0(B, C)
1.0 !inv__term24(B, A) v !term10(A, C) v term10(B, C)
1.0 !inv__term24(B, A) v !term16(A, C) v term16(B, C)
1.0 !inv__term24(B, C) v !term24(C, A) v inv__term0(B, A)
1.0 !inv__term24(B, C) v !term24(C, A) v inv__term1(B, A)
1.0 !inv__term24(B, C) v !term24(C, A) v inv__term11(B, A)
1.0 !inv__term24(B, C) v !term24(C, A) v inv__term12(B, A)
1.0 !inv__term24(B, C) v !term24(C, A) v inv__term18(B, A)
1.0 !inv__term24(B, C) v !term24(C, A) v inv__term20(B, A)
1.0 !inv__term24(B, C) v !term24(C, A) v inv__term6(B, A)
1.0 !inv__term24(B, C) v !term24(C, A) v inv__term9(B, A)
1.0 !inv__term24(B, C) v !term24(C, A) v term0(B, A)
1.0 !inv__term24(B, C) v !term24(C, A) v term10(B, A)
1.0 !inv__term24(B, C) v !term24(C, A) v term16(B, A)
1.0 !inv__term24(B, C) v !term24(C, A) v term20(B, A)
1.0 !inv__term24(C, A) v !inv__term15(A, B) v inv__term24(C, B)
1.0 !inv__term24(C, A) v !inv__term16(A, B) v inv__term24(C, B)
1.0 !inv__term24(C, A) v !inv__term18(A, B) v inv__term24(C, B)
1.0 !inv__term24(C, A) v !inv__term20(A, B) v inv__term24(C, B)
1.0 !inv__term24(C, A) v !inv__term4(A, B) v inv__term24(C, B)
1.0 !inv__term24(C, A) v !inv__term7(A, B) v inv__term24(C, B)
1.0 !inv__term24(C, A) v !term0(A, B) v inv__term24(C, B)
1.0 !inv__term24(C, A) v !term1(A, B) v inv__term24(C, B)
1.0 !inv__term24(C, A) v !term10(A, B) v inv__term24(C, B)
1.0 !inv__term24(C, A) v !term13(A, B) v inv__term24(C, B)
1.0 !inv__term24(C, A) v !term16(A, B) v inv__term24(C, B)
1.0 !inv__term24(C, A) v !term18(A, B) v inv__term24(C, B)
1.0 !inv__term24(C, A) v !term4(A, B) v inv__term24(C, B)
1.0 !inv__term24(C, A) v !term5(A, B) v inv__term24(C, B)
1.0 !inv__term24(C, A) v !term6(A, B) v inv__term24(C, B)
1.0 !inv__term24(C, A) v !term8(A, B) v inv__term24(C, B)
1.0 !inv__term24(C, A) v !term9(A, B) v inv__term24(C, B)
1.0 !inv__term24(C, B) v !inv__term0(B, A) v inv__term24(C, A)
1.0 !inv__term24(C, B) v !inv__term1(B, A) v inv__term24(C, A)
1.0 !inv__term24(C, B) v !inv__term10(B, A) v inv__term24(C, A)
1.0 !inv__term24(C, B) v !inv__term13(B, A) v inv__term24(C, A)
1.0 !inv__term24(C, B) v !inv__term16(B, A) v inv__term24(C, A)
1.0 !inv__term24(C, B) v !inv__term18(B, A) v inv__term24(C, A)
1.0 !inv__term24(C, B) v !inv__term4(B, A) v inv__term24(C, A)
1.0 !inv__term24(C, B) v !inv__term5(B, A) v inv__term24(C, A)
1.0 !inv__term24(C, B) v !inv__term6(B, A) v inv__term24(C, A)
1.0 !inv__term24(C, B) v !inv__term8(B, A) v inv__term24(C, A)
1.0 !inv__term24(C, B) v !inv__term9(B, A) v inv__term24(C, A)
1.0 !inv__term24(C, B) v !term15(B, A) v inv__term24(C, A)
1.0 !inv__term24(C, B) v !term16(B, A) v inv__term24(C, A)
1.0 !inv__term24(C, B) v !term18(B, A) v inv__term24(C, A)
1.0 !inv__term24(C, B) v !term20(B, A) v inv__term24(C, A)
1.0 !inv__term24(C, B) v !term4(B, A) v inv__term24(C, A)
1.0 !inv__term24(C, B) v !term7(B, A) v inv__term24(C, A)
1.0 !inv__term25(A, B) v !inv__term12(B, C) v inv__term12(A, C)
1.0 !inv__term25(A, B) v !inv__term18(B, C) v inv__term18(A, C)
1.0 !inv__term25(A, B) v !inv__term3(B, C) v inv__term3(A, C)
1.0 !inv__term25(A, B) v !term14(B, C) v term14(A, C)
1.0 !inv__term25(A, B) v !term2(B, C) v term2(A, C)
1.0 !inv__term25(A, B) v !term20(B, C) v term20(A, C)
1.0 !inv__term25(A, B) v !term5(B, C) v term5(A, C)
1.0 !inv__term25(A, B) v !term7(B, C) v term7(A, C)
1.0 !inv__term25(A, B) v !term8(B, C) v term8(A, C)
1.0 !inv__term25(A, B) v !term9(B, C) v term9(A, C)
1.0 !inv__term25(A, C) v !term25(C, B) v inv__term0(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v inv__term10(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v inv__term18(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v inv__term20(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v inv__term3(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v inv__term9(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v term0(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v term1(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v term10(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v term12(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v term15(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v term16(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v term2(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v term20(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v term21(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v term3(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v term4(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v term6(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v term7(A, B)
1.0 !inv__term25(A, C) v !term25(C, B) v term9(A, B)
1.0 !inv__term25(B, A) v !inv__term0(A, C) v inv__term0(B, C)
1.0 !inv__term25(B, A) v !inv__term2(A, C) v inv__term2(B, C)
1.0 !inv__term25(B, A) v !inv__term20(A, C) v inv__term20(B, C)
1.0 !inv__term25(B, A) v !inv__term21(A, C) v inv__term21(B, C)
1.0 !inv__term25(B, A) v !term16(A, C) v term16(B, C)
1.0 !inv__term25(B, A) v !term20(A, C) v term20(B, C)
1.0 !inv__term25(B, A) v !term3(A, C) v term3(B, C)
1.0 !inv__term25(B, A) v !term9(A, C) v term9(B, C)
1.0 !inv__term25(B, C) v !term25(C, A) v inv__term0(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v inv__term1(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v inv__term10(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v inv__term12(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v inv__term15(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v inv__term16(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v inv__term2(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v inv__term20(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v inv__term21(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v inv__term3(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v inv__term4(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v inv__term6(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v inv__term7(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v inv__term9(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v term0(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v term10(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v term18(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v term20(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v term3(B, A)
1.0 !inv__term25(B, C) v !term25(C, A) v term9(B, A)
1.0 !inv__term25(C, A) v !inv__term0(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, A) v !inv__term11(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, A) v !inv__term14(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, A) v !inv__term16(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, A) v !inv__term17(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, A) v !inv__term5(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, A) v !inv__term7(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, A) v !inv__term9(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, A) v !term1(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, A) v !term10(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, A) v !term12(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, A) v !term13(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, A) v !term15(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, A) v !term18(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, A) v !term3(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, A) v !term5(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, A) v !term6(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, A) v !term8(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, A) v !term9(A, B) v inv__term25(C, B)
1.0 !inv__term25(C, B) v !inv__term1(B, A) v inv__term25(C, A)
1.0 !inv__term25(C, B) v !inv__term10(B, A) v inv__term25(C, A)
1.0 !inv__term25(C, B) v !inv__term12(B, A) v inv__term25(C, A)
1.0 !inv__term25(C, B) v !inv__term13(B, A) v inv__term25(C, A)
1.0 !inv__term25(C, B) v !inv__term15(B, A) v inv__term25(C, A)
1.0 !inv__term25(C, B) v !inv__term18(B, A) v inv__term25(C, A)
1.0 !inv__term25(C, B) v !inv__term3(B, A) v inv__term25(C, A)
1.0 !inv__term25(C, B) v !inv__term5(B, A) v inv__term25(C, A)
1.0 !inv__term25(C, B) v !inv__term6(B, A) v inv__term25(C, A)
1.0 !inv__term25(C, B) v !inv__term8(B, A) v inv__term25(C, A)
1.0 !inv__term25(C, B) v !inv__term9(B, A) v inv__term25(C, A)
1.0 !inv__term25(C, B) v !term0(B, A) v inv__term25(C, A)
1.0 !inv__term25(C, B) v !term11(B, A) v inv__term25(C, A)
1.0 !inv__term25(C, B) v !term14(B, A) v inv__term25(C, A)
1.0 !inv__term25(C, B) v !term16(B, A) v inv__term25(C, A)
1.0 !inv__term25(C, B) v !term17(B, A) v inv__term25(C, A)
1.0 !inv__term25(C, B) v !term5(B, A) v inv__term25(C, A)
1.0 !inv__term25(C, B) v !term7(B, A) v inv__term25(C, A)
1.0 !inv__term25(C, B) v !term9(B, A) v inv__term25(C, A)
1.0 !inv__term3(A, B) v !inv__term25(B, C) v inv__term25(A, C)
1.0 !inv__term3(A, B) v !term17(B, C) v term17(A, C)
1.0 !inv__term3(A, B) v !term19(B, C) v term19(A, C)
1.0 !inv__term3(A, B) v !term9(B, C) v term9(A, C)
1.0 !inv__term3(A, C) v !term3(C, B) v inv__term25(A, B)
1.0 !inv__term3(A, C) v !term3(C, B) v term2(A, B)
1.0 !inv__term3(B, A) v !inv__term19(A, C) v inv__term19(B, C)
1.0 !inv__term3(B, A) v !inv__term25(A, C) v inv__term25(B, C)
1.0 !inv__term3(B, A) v !term19(A, C) v term19(B, C)
1.0 !inv__term3(B, A) v !term25(A, C) v term25(B, C)
1.0 !inv__term3(B, C) v !term3(C, A) v inv__term2(B, A)
1.0 !inv__term3(B, C) v !term3(C, A) v term25(B, A)
1.0 !inv__term3(C, A) v !inv__term17(A, B) v inv__term3(C, B)
1.0 !inv__term3(C, A) v !term25(A, B) v inv__term3(C, B)
1.0 !inv__term3(C, B) v !inv__term25(B, A) v inv__term3(C, A)
1.0 !inv__term3(C, B) v !term17(B, A) v inv__term3(C, A)
1.0 !inv__term4(A, B) v !term11(B, C) v term11(A, C)
1.0 !inv__term4(A, B) v !term22(B, C) v term22(A, C)
1.0 !inv__term4(A, B) v !term24(B, C) v term24(A, C)
1.0 !inv__term4(A, C) v !term4(C, B) v inv__term24(A, B)
1.0 !inv__term4(A, C) v !term4(C, B) v inv__term5(A, B)
1.0 !inv__term4(B, A) v !inv__term25(A, C) v inv__term25(B, C)
1.0 !inv__term4(B, A) v !term14(A, C) v term14(B, C)
1.0 !inv__term4(B, A) v !term24(A, C) v term24(B, C)
1.0 !inv__term4(B, C) v !term4(C, A) v term24(B, A)
1.0 !inv__term4(B, C) v !term4(C, A) v term5(B, A)
1.0 !inv__term4(C, A) v !inv__term24(A, B) v inv__term4(C, B)
1.0 !inv__term4(C, A) v !inv__term5(A, B) v inv__term4(C, B)
1.0 !inv__term4(C, B) v !term24(B, A) v inv__term4(C, A)
1.0 !inv__term4(C, B) v !term5(B, A) v inv__term4(C, A)
1.0 !inv__term5(A, B) v !inv__term4(B, C) v inv__term4(A, C)
1.0 !inv__term5(A, B) v !inv__term6(B, C) v inv__term6(A, C)
1.0 !inv__term5(A, B) v !term2(B, C) v term2(A, C)
1.0 !inv__term5(A, B) v !term25(B, C) v term25(A, C)
1.0 !inv__term5(A, B) v !term4(B, C) v term4(A, C)
1.0 !inv__term5(A, C) v !term5(C, B) v inv__term6(A, B)
1.0 !inv__term5(A, C) v !term5(C, B) v term6(A, B)
1.0 !inv__term5(B, A) v !inv__term0(A, C) v inv__term0(B, C)
1.0 !inv__term5(B, A) v !inv__term19(A, C) v inv__term19(B, C)
1.0 !inv__term5(B, A) v !inv__term21(A, C) v inv__term21(B, C)
1.0 !inv__term5(B, A) v !term0(A, C) v term0(B, C)
1.0 !inv__term5(B, A) v !term21(A, C) v term21(B, C)
1.0 !inv__term5(B, A) v !term24(A, C) v term24(B, C)
1.0 !inv__term5(B, A) v !term25(A, C) v term25(B, C)
1.0 !inv__term5(B, C) v !term5(C, A) v inv__term6(B, A)
1.0 !inv__term5(B, C) v !term5(C, A) v term6(B, A)
1.0 !inv__term5(C, A) v !inv__term25(A, B) v inv__term5(C, B)
1.0 !inv__term5(C, A) v !inv__term8(A, B) v inv__term5(C, B)
1.0 !inv__term5(C, A) v !term14(A, B) v inv__term5(C, B)
1.0 !inv__term5(C, A) v !term6(A, B) v inv__term5(C, B)
1.0 !inv__term5(C, B) v !inv__term14(B, A) v inv__term5(C, A)
1.0 !inv__term5(C, B) v !inv__term6(B, A) v inv__term5(C, A)
1.0 !inv__term5(C, B) v !term25(B, A) v inv__term5(C, A)
1.0 !inv__term5(C, B) v !term8(B, A) v inv__term5(C, A)
1.0 !inv__term6(A, B) v !inv__term20(B, C) v inv__term20(A, C)
1.0 !inv__term6(A, B) v !inv__term5(B, C) v inv__term5(A, C)
1.0 !inv__term6(A, B) v !inv__term6(B, C) v inv__term6(A, C)
1.0 !inv__term6(A, B) v !term14(B, C) v term14(A, C)
1.0 !inv__term6(A, C) v !term6(C, B) v inv__term5(A, B)
1.0 !inv__term6(A, C) v !term6(C, B) v inv__term6(A, B)
1.0 !inv__term6(A, C) v !term6(C, B) v term6(A, B)
1.0 !inv__term6(A, C) v !term6(C, B) v term9(A, B)
1.0 !inv__term6(B, A) v !inv__term0(A, C) v inv__term0(B, C)
1.0 !inv__term6(B, A) v !inv__term12(A, C) v inv__term12(B, C)
1.0 !inv__term6(B, A) v !inv__term14(A, C) v inv__term14(B, C)
1.0 !inv__term6(B, A) v !inv__term15(A, C) v inv__term15(B, C)
1.0 !inv__term6(B, A) v !inv__term19(A, C) v inv__term19(B, C)
1.0 !inv__term6(B, A) v !inv__term2(A, C) v inv__term2(B, C)
1.0 !inv__term6(B, A) v !inv__term24(A, C) v inv__term24(B, C)
1.0 !inv__term6(B, A) v !inv__term25(A, C) v inv__term25(B, C)
1.0 !inv__term6(B, A) v !inv__term5(A, C) v inv__term5(B, C)
1.0 !inv__term6(B, A) v !inv__term6(A, C) v inv__term6(B, C)
1.0 !inv__term6(B, A) v !inv__term9(A, C) v inv__term9(B, C)
1.0 !inv__term6(B, A) v !term0(A, C) v term0(B, C)
1.0 !inv__term6(B, A) v !term1(A, C) v term1(B, C)
1.0 !inv__term6(B, A) v !term14(A, C) v term14(B, C)
1.0 !inv__term6(B, A) v !term19(A, C) v term19(B, C)
1.0 !inv__term6(B, A) v !term20(A, C) v term20(B, C)
1.0 !inv__term6(B, A) v !term24(A, C) v term24(B, C)
